'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'110702071': {'blocked': {'N': 5665, 'V': -2370.727272727455}, 'stay': {'N': 3201, 'V': -1304.7272727273023}, 'pass': {'N': 67816, 'V': -746.1818181818857}}
'110702070': {'blocked': {'N': 15386, 'V': -12543.545454543104}, 'stay': {'N': 2999, 'V': -2285.3636363637265}, 'pass': {'N': 166230, 'V': -14723.636363597387}}
'110702073': {'blocked': {'N': 12, 'V': -3.545454545454546}, 'stay': {'N': 90, 'V': -17.363636363636346}, 'pass': {'N': 125, 'V': 3.818181818181816}}
'110702072': {'blocked': {'N': 415, 'V': -119.99999999999929}, 'stay': {'N': 983, 'V': -305.18181818181887}, 'pass': {'N': 5276, 'V': 89.27272727273251}}
'110708011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1933, 'V': 245.72727272727798}, 'pass': {'N': 0, 'V': 0}}
'060313061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1793, 'V': 329.3333333333356}, 'pass': {'N': 0, 'V': 0}}
'110708013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 91, 'V': 14.272727272727279}, 'pass': {'N': 0, 'V': 0}}
'110708012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 771, 'V': 108.7272727272738}, 'pass': {'N': 0, 'V': 0}}
'030213110': {'stay': {'V': 165.66666666666688, 'N': 446.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'080702011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 96149, 'V': 15966.625}, 'pass': {'N': 0, 'V': 0}}
'080702010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 172765, 'V': 21621.875}, 'pass': {'N': 0, 'V': 0}}
'080702013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 205, 'V': 40.125}, 'pass': {'N': 0, 'V': 0}}
'080702012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 7016, 'V': 1311.5}, 'pass': {'N': 0, 'V': 0}}
'060502002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2647, 'V': -763.0000000000127}, 'pass': {'N': 39102, 'V': 2802.6666666663928}}
'060502000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3405, 'V': -2787.3333333333926}, 'pass': {'N': 113393, 'V': -37641.99999999073}}
'060502001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 7552, 'V': -3312.0000000001846}, 'pass': {'N': 473888, 'V': 6410.333333351386}}
'090509072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 260, 'V': 36.222222222222214}, 'pass': {'N': 0, 'V': 0}}
'090509071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1594, 'V': 204.88888888889335}, 'pass': {'N': 0, 'V': 0}}
'090509070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 792, 'V': 106.77777777777935}, 'pass': {'N': 0, 'V': 0}}
'110310050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1975, 'V': 221.63636363636834}, 'pass': {'N': 0, 'V': 0}}
'110310051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 901, 'V': 101.63636363636513}, 'pass': {'N': 0, 'V': 0}}
'110401121': {'blocked': {'N': 1575, 'V': -1363.363636363649}, 'stay': {'N': 750, 'V': -648.5454545454583}, 'pass': {'N': 19179, 'V': 757.5454545453786}}
'110401120': {'blocked': {'N': 22684, 'V': -20048.72727272401}, 'stay': {'N': 2837, 'V': -2488.363636363734}, 'pass': {'N': 252911, 'V': 983.0909090923011}}
'070508002': {'blocked': {'N': 500, 'V': 84.57142857142865}, 'stay': {'N': 35082, 'V': 5995.428571428579}, 'pass': {'N': 6037, 'V': 192.42857142856369}}
'080104000': {'blocked': {'N': 78158, 'V': -22745.25}, 'stay': {'N': 68799, 'V': -10398.875}, 'pass': {'N': 928622, 'V': -77946.625}}
'070508000': {'blocked': {'N': 309, 'V': 25.142857142857043}, 'stay': {'N': 132760, 'V': 11740.428571411861}, 'pass': {'N': 3889, 'V': -1450.2857142857706}}
'090102100': {'blocked': {'N': 9119, 'V': -5563.111111110108}, 'stay': {'N': 3036, 'V': -1654.7777777778472}, 'pass': {'N': 107563, 'V': -1369.8888888909753}}
'030204060': {'stay': {'V': -2109.333333333404, 'N': 3249.0}, 'pass': {'V': -10182.333333331084, 'N': 144889.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'070102010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 119902, 'V': 19917.285714295173}, 'pass': {'N': 0, 'V': 0}}
'110910024': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 42, 'V': 5.27272727272727}, 'pass': {'N': 0, 'V': 0}}
'100501092': {'blocked': {'N': 56, 'V': -47.19999999999997}, 'stay': {'N': 141, 'V': -119.00000000000011}, 'pass': {'N': 808, 'V': 42.10000000000058}}
'100501091': {'blocked': {'N': 3260, 'V': -2798.900000000133}, 'stay': {'N': 1100, 'V': -937.7999999999843}, 'pass': {'N': 38846, 'V': 1148.7000000002981}}
'100501090': {'blocked': {'N': 23050, 'V': -20168.599999999326}, 'stay': {'N': 2921, 'V': -2545.700000000108}, 'pass': {'N': 252672, 'V': -4145.30000001322}}
'060408090': {'blocked': {'N': 18, 'V': -4.166666666666668}, 'stay': {'N': 475, 'V': -8.000000000000066}, 'pass': {'N': 194, 'V': -79.33333333333329}}
'060408091': {'blocked': {'N': 49, 'V': 5.333333333333334}, 'stay': {'N': 859, 'V': 145.83333333333366}, 'pass': {'N': 437, 'V': -14.33333333333349}}
'080605040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 30221, 'V': 4140.625}, 'pass': {'N': 0, 'V': 0}}
'080605041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2313, 'V': 336.375}, 'pass': {'N': 0, 'V': 0}}
'100911061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1773, 'V': 202.59999999999377}, 'pass': {'N': 0, 'V': 0}}
'080108030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2321, 'V': 352.75}, 'pass': {'N': 0, 'V': 0}}
'040208020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1821, 'V': 463.25}, 'pass': {'N': 0, 'V': 0}}
'070105090': {'blocked': {'N': 297, 'V': -52.85714285714264}, 'stay': {'N': 5227, 'V': -318.1428571428484}, 'pass': {'N': 3373, 'V': -369.28571428570365}}
'100904124': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20, 'V': 1.8000000000000003}, 'pass': {'N': 20, 'V': 2.500000000000001}}
'030208030': {'stay': {'V': 1114.000000000026, 'N': 3336.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'110704020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 45697, 'V': 4556.090909087997}, 'pass': {'N': 0, 'V': 0}}
'110704021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3380, 'V': 404.99999999998454}, 'pass': {'N': 0, 'V': 0}}
'110704022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1030, 'V': 133.6363636363655}, 'pass': {'N': 0, 'V': 0}}
'110704023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 88, 'V': 12.818181818181827}, 'pass': {'N': 0, 'V': 0}}
'120310051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 915, 'V': 100.49999999999957}, 'pass': {'N': 0, 'V': 0}}
'120310050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2086, 'V': 218.5833333333368}, 'pass': {'N': 0, 'V': 0}}
'120911114': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 17, 'V': 2.2499999999999996}, 'pass': {'N': 16, 'V': 0.7499999999999999}}
'120911111': {'blocked': {'N': 35, 'V': 3.416666666666667}, 'stay': {'N': 815, 'V': 81.49999999999982}, 'pass': {'N': 480, 'V': -25.666666666666817}}
'120911110': {'blocked': {'N': 5, 'V': 0.5833333333333333}, 'stay': {'N': 139, 'V': 15.083333333333353}, 'pass': {'N': 79, 'V': -24.083333333333343}}
'120911113': {'blocked': {'N': 6, 'V': 0.7499999999999999}, 'stay': {'N': 138, 'V': 16.666666666666675}, 'pass': {'N': 120, 'V': 4.166666666666668}}
'120911112': {'blocked': {'N': 28, 'V': 3.1666666666666674}, 'stay': {'N': 513, 'V': 55.833333333333464}, 'pass': {'N': 351, 'V': -7.916666666666654}}
'100504111': {'blocked': {'N': 79, 'V': -1.199999999999996}, 'stay': {'N': 1866, 'V': 79.10000000000012}, 'pass': {'N': 1104, 'V': -64.29999999999905}}
'100504110': {'blocked': {'N': 4981, 'V': -2532.4000000001733}, 'stay': {'N': 5507, 'V': -2038.800000000112}, 'pass': {'N': 58976, 'V': -9507.599999991153}}
'100504112': {'blocked': {'N': 10, 'V': 1.3000000000000003}, 'stay': {'N': 199, 'V': 19.799999999999986}, 'pass': {'N': 154, 'V': -6.1000000000000085}}
'110305050': {'blocked': {'N': 82, 'V': 1.09090909090909}, 'stay': {'N': 1680, 'V': 81.81818181818419}, 'pass': {'N': 814, 'V': -88.90909090908998}}
'110305051': {'blocked': {'N': 24, 'V': 1.7272727272727268}, 'stay': {'N': 402, 'V': 39.90909090909101}, 'pass': {'N': 299, 'V': -4.545454545454556}}
'080513020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 600, 'V': 79.5}, 'pass': {'N': 0, 'V': 0}}
'080513021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2463, 'V': 391.625}, 'pass': {'N': 0, 'V': 0}}
'080513022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 487, 'V': 86.0}, 'pass': {'N': 0, 'V': 0}}
'070108110': {'blocked': {'N': 39, 'V': 4.428571428571429}, 'stay': {'N': 1522, 'V': 227.4285714285675}, 'pass': {'N': 516, 'V': -72.42857142857106}}
'120308100': {'blocked': {'N': 60, 'V': 6.083333333333328}, 'stay': {'N': 1679, 'V': 174.25000000000125}, 'pass': {'N': 602, 'V': -90.33333333333367}}
'120308101': {'blocked': {'N': 41, 'V': 4.833333333333333}, 'stay': {'N': 576, 'V': 63.25000000000026}, 'pass': {'N': 358, 'V': -18.58333333333328}}
'090404002': {'blocked': {'N': 297, 'V': 22.11111111111101}, 'stay': {'N': 10387, 'V': 995.9999999998304}, 'pass': {'N': 4276, 'V': 53.55555555555836}}
'090404000': {'blocked': {'N': 25800, 'V': -13089.777777773077}, 'stay': {'N': 16917, 'V': -5359.555555553879}, 'pass': {'N': 312135, 'V': -48828.888889190814}}
'090404001': {'blocked': {'N': 2862, 'V': 41.11111111111133}, 'stay': {'N': 286419, 'V': 13823.333333378883}, 'pass': {'N': 35052, 'V': -796.6666666673507}}
'110601060': {'blocked': {'N': 23962, 'V': -21152.727272724274}, 'stay': {'N': 2933, 'V': -2578.272727272836}, 'pass': {'N': 259418, 'V': -4137.909090923265}}
'110601061': {'blocked': {'N': 4881, 'V': -4225.181818182115}, 'stay': {'N': 1345, 'V': -1166.545454545462}, 'pass': {'N': 58658, 'V': 1299.9090909086353}}
'110601062': {'blocked': {'N': 262, 'V': -224.45454545454473}, 'stay': {'N': 287, 'V': -247.45454545454467}, 'pass': {'N': 2996, 'V': 119.00000000000456}}
'111009124': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 53, 'V': 6.727272727272723}, 'pass': {'N': 49, 'V': 1.818181818181818}}
'111009122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 843, 'V': 98.27272727272859}, 'pass': {'N': 558, 'V': 2.0909090909090517}}
'111009123': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 292, 'V': 35.81818181818186}, 'pass': {'N': 229, 'V': 3.2727272727272725}}
'111009120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 142, 'V': 16.54545454545457}, 'pass': {'N': 68, 'V': -28.72727272727273}}
'111009121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1169, 'V': 123.00000000000207}, 'pass': {'N': 624, 'V': -32.90909090909095}}
'050102120': {'blocked': {'N': 12595, 'V': -9072.000000000646}, 'stay': {'N': 3093, 'V': -2019.799999999903}, 'pass': {'N': 145958, 'V': -6151.600000015362}}
'090606102': {'blocked': {'N': 11, 'V': 1.3333333333333337}, 'stay': {'N': 370, 'V': 50.44444444444466}, 'pass': {'N': 250, 'V': -6.7777777777777874}}
'090606101': {'blocked': {'N': 51, 'V': 5.11111111111111}, 'stay': {'N': 1226, 'V': 141.11111111111396}, 'pass': {'N': 624, 'V': -33.55555555555564}}
'090606100': {'blocked': {'N': 31, 'V': -0.22222222222222116}, 'stay': {'N': 593, 'V': -41.55555555555538}, 'pass': {'N': 334, 'V': -89.77777777777727}}
'040113110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1096, 'V': 297.25}, 'pass': {'N': 0, 'V': 0}}
'050303051': {'blocked': {'N': 1008, 'V': -219.80000000000246}, 'stay': {'N': 2121, 'V': -364.2000000000151}, 'pass': {'N': 11849, 'V': 676.8000000000209}}
'050303050': {'blocked': {'N': 18346, 'V': -14313.199999996432}, 'stay': {'N': 3719, 'V': -2648.4000000000347}, 'pass': {'N': 206493, 'V': -22068.999999921896}}
'020111110': {'stay': {'V': 0.0, 'N': 559.0}, 'pass': {'V': -78.5, 'N': 249.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'120712122': {'blocked': {'N': 23, 'V': 2.1666666666666665}, 'stay': {'N': 311, 'V': 34.83333333333329}, 'pass': {'N': 232, 'V': -3.1666666666666705}}
'120712121': {'blocked': {'N': 36, 'V': 3.750000000000002}, 'stay': {'N': 861, 'V': 88.16666666666633}, 'pass': {'N': 490, 'V': -28.66666666666678}}
'120712120': {'blocked': {'N': 11, 'V': 1.0}, 'stay': {'N': 286, 'V': 29.08333333333327}, 'pass': {'N': 161, 'V': -29.166666666666707}}
'080407020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1212, 'V': 166.0}, 'pass': {'N': 0, 'V': 0}}
'080407021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1349, 'V': 213.375}, 'pass': {'N': 0, 'V': 0}}
'070603032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 734, 'V': 7.285714285714255}, 'pass': {'N': 947, 'V': 68.71428571428596}}
'070603030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2325, 'V': -1595.1428571428842}, 'pass': {'N': 89120, 'V': -4710.428571425233}}
'070603031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 5865, 'V': -765.2857142857126}, 'pass': {'N': 40765, 'V': 1106.1428571425574}}
'040305010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 123355, 'V': 30856.0}, 'pass': {'N': 0, 'V': 0}}
'040305011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1636, 'V': 495.0}, 'pass': {'N': 0, 'V': 0}}
'110302051': {'blocked': {'N': 451, 'V': -160.09090909090813}, 'stay': {'N': 974, 'V': -329.909090909093}, 'pass': {'N': 5737, 'V': 57.0000000000027}}
'110911100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 262, 'V': 30.909090909090875}, 'pass': {'N': 0, 'V': 0}}
'070209001': {'blocked': {'N': 783, 'V': 123.28571428571371}, 'stay': {'N': 119245, 'V': 19396.71428572119}, 'pass': {'N': 9848, 'V': -46.57142857142587}}
'070209000': {'blocked': {'N': 900, 'V': 133.57142857142784}, 'stay': {'N': 672476, 'V': 103535.28571351337}, 'pass': {'N': 11717, 'V': -2260.428571428648}}
'110911104': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 47, 'V': 5.818181818181815}, 'pass': {'N': 0, 'V': 0}}
'080512081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1378, 'V': 189.75}, 'pass': {'N': 0, 'V': 0}}
'080512080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 531, 'V': 79.125}, 'pass': {'N': 0, 'V': 0}}
'080512082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 261, 'V': 41.25}, 'pass': {'N': 0, 'V': 0}}
'110904104': {'blocked': {'N': 1, 'V': 0.18181818181818182}, 'stay': {'N': 22, 'V': 2.7272727272727266}, 'pass': {'N': 20, 'V': 0.4545454545454548}}
'110904101': {'blocked': {'N': 102, 'V': 1.454545454545455}, 'stay': {'N': 2314, 'V': 60.090909090910436}, 'pass': {'N': 1253, 'V': -104.1818181818161}}
'110904100': {'blocked': {'N': 1774, 'V': -1475.8181818182009}, 'stay': {'N': 1607, 'V': -1141.181818181827}, 'pass': {'N': 21066, 'V': -5845.000000001453}}
'110904103': {'blocked': {'N': 19, 'V': 1.3636363636363633}, 'stay': {'N': 264, 'V': 24.909090909090885}, 'pass': {'N': 220, 'V': 2.1818181818181683}}
'110904102': {'blocked': {'N': 54, 'V': 3.9999999999999964}, 'stay': {'N': 1014, 'V': 90.90909090909217}, 'pass': {'N': 665, 'V': -11.818181818181637}}
'100204030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 31194, 'V': 3874.499999998096}, 'pass': {'N': 0, 'V': 0}}
'050309000': {'blocked': {'N': 501, 'V': 17.79999999999978}, 'stay': {'N': 378165, 'V': 41304.19999997333}, 'pass': {'N': 5914, 'V': -2403.799999999978}}
'050309001': {'blocked': {'N': 1309, 'V': 268.19999999999357}, 'stay': {'N': 422870, 'V': 88198.39999932457}, 'pass': {'N': 15658, 'V': 77.0000000000174}}
'040306091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 590, 'V': 102.5}, 'pass': {'N': 417, 'V': 26.0}}
'040306090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3387, 'V': -2365.75}, 'pass': {'N': 67572, 'V': -21963.25}}
'060512120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 153, 'V': 31.000000000000057}, 'pass': {'N': 71, 'V': -24.833333333333307}}
'060512121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 664, 'V': 116.33333333333435}, 'pass': {'N': 396, 'V': 3.999999999999995}}
'060512122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 119, 'V': 23.00000000000001}, 'pass': {'N': 95, 'V': 2.4999999999999956}}
'070303111': {'blocked': {'N': 528, 'V': -78.42857142857117}, 'stay': {'N': 2157, 'V': -275.5714285714304}, 'pass': {'N': 6395, 'V': 93.00000000000281}}
'121008120': {'blocked': {'N': 10, 'V': -8.326672684688674e-17}, 'stay': {'N': 185, 'V': 20.249999999999996}, 'pass': {'N': 91, 'V': -32.16666666666668}}
'121008121': {'blocked': {'N': 53, 'V': 4.75}, 'stay': {'N': 1233, 'V': 120.9999999999985}, 'pass': {'N': 612, 'V': -47.83333333333313}}
'121008122': {'blocked': {'N': 48, 'V': 5.083333333333333}, 'stay': {'N': 858, 'V': 90.74999999999966}, 'pass': {'N': 531, 'V': -14.666666666666647}}
'121008123': {'blocked': {'N': 19, 'V': 2.333333333333333}, 'stay': {'N': 285, 'V': 33.49999999999998}, 'pass': {'N': 208, 'V': -5.583333333333333}}
'121008124': {'blocked': {'N': 7, 'V': 0.9166666666666666}, 'stay': {'N': 52, 'V': 5.666666666666665}, 'pass': {'N': 45, 'V': -1.1666666666666672}}
'080110120': {'blocked': {'N': 38, 'V': 5.375}, 'stay': {'N': 1589, 'V': 230.875}, 'pass': {'N': 547, 'V': -72.25}}
'030106020': {'stay': {'V': 39370.0000000004, 'N': 115762.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'070512112': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 292, 'V': 48.28571428571445}, 'pass': {'N': 0, 'V': 0}}
'070512110': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 402, 'V': 68.28571428571459}, 'pass': {'N': 0, 'V': 0}}
'070512111': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1331, 'V': 206.71428571428257}, 'pass': {'N': 0, 'V': 0}}
'080413010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 818, 'V': 110.375}, 'pass': {'N': 0, 'V': 0}}
'080413011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2278, 'V': 389.25}, 'pass': {'N': 0, 'V': 0}}
'070103000': {'blocked': {'N': 81587, 'V': -44087.57142856803}, 'stay': {'N': 15064, 'V': -5677.857142857127}, 'pass': {'N': 971996, 'V': -50814.57142870774}}
'120713043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 183, 'V': 21.999999999999982}, 'pass': {'N': 0, 'V': 0}}
'100104050': {'blocked': {'N': 532, 'V': -64.09999999999968}, 'stay': {'N': 7286, 'V': -392.89999999999384}, 'pass': {'N': 6577, 'V': -412.1999999999751}}
'121007090': {'blocked': {'N': 9, 'V': 0.9999999999999999}, 'stay': {'N': 191, 'V': 17.666666666666686}, 'pass': {'N': 90, 'V': -35.25000000000001}}
'121007093': {'blocked': {'N': 13, 'V': 1.3333333333333333}, 'stay': {'N': 296, 'V': 32.41666666666663}, 'pass': {'N': 235, 'V': 1.6666666666666679}}
'121007092': {'blocked': {'N': 44, 'V': 5.000000000000003}, 'stay': {'N': 935, 'V': 98.74999999999955}, 'pass': {'N': 585, 'V': -10.916666666666552}}
'121007094': {'blocked': {'N': 7, 'V': 0.75}, 'stay': {'N': 59, 'V': 6.999999999999998}, 'pass': {'N': 51, 'V': -0.9166666666666669}}
'100905093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 225, 'V': 26.600000000000026}, 'pass': {'N': 201, 'V': 12.999999999999964}}
'100905092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 938, 'V': 106.49999999999935}, 'pass': {'N': 575, 'V': -9.800000000000159}}
'100905091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1462, 'V': 124.79999999999742}, 'pass': {'N': 828, 'V': -32.899999999999345}}
'100905090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1199, 'V': -669.89999999999}, 'pass': {'N': 4777, 'V': -1514.100000000054}}
'100905094': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 23, 'V': 3.100000000000001}, 'pass': {'N': 21, 'V': -0.10000000000000014}}
'040209030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1038, 'V': 266.5}, 'pass': {'N': 0, 'V': 0}}
'120101120': {'blocked': {'N': 9374, 'V': -8326.166666667066}, 'stay': {'N': 1798, 'V': -1587.6666666666786}, 'pass': {'N': 109416, 'V': 3136.7500000011196}}
'120812081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1752, 'V': 175.75000000000117}, 'pass': {'N': 0, 'V': 0}}
'120812083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 228, 'V': 25.74999999999997}, 'pass': {'N': 0, 'V': 0}}
'100903002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 103756, 'V': 3026.6999999974946}, 'pass': {'N': 52269, 'V': 533.6000000000614}}
'100903003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 14280, 'V': 568.8000000000476}, 'pass': {'N': 10544, 'V': 215.39999999998307}}
'090305011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 907, 'V': 143.33333333333567}, 'pass': {'N': 0, 'V': 0}}
'090305010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4987, 'V': 652.3333333332681}, 'pass': {'N': 0, 'V': 0}}
'100904054': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 22, 'V': 1.5}, 'pass': {'N': 21, 'V': 1.1000000000000005}}
'100903004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1400, 'V': 37.69999999999998}, 'pass': {'N': 1416, 'V': 41.00000000000044}}
'080308031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 804, 'V': 126.875}, 'pass': {'N': 0, 'V': 0}}
'080308030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1397, 'V': 199.375}, 'pass': {'N': 0, 'V': 0}}
'100604110': {'blocked': {'N': 4516, 'V': -2853.500000000188}, 'stay': {'N': 3821, 'V': -1850.3000000000568}, 'pass': {'N': 52368, 'V': -10298.999999991207}}
'100604111': {'blocked': {'N': 105, 'V': 2.2000000000000024}, 'stay': {'N': 2119, 'V': 66.50000000000085}, 'pass': {'N': 1364, 'V': -62.19999999999854}}
'100604112': {'blocked': {'N': 30, 'V': -0.09999999999999981}, 'stay': {'N': 412, 'V': 34.400000000000134}, 'pass': {'N': 309, 'V': -8.200000000000006}}
'030101080': {'stay': {'V': -1966.3333333334144, 'N': 2979.0}, 'pass': {'V': -12068.999999990283, 'N': 110996.0}, 'blocked': {'V': -6367.333333333993, 'N': 9551.0}}
'100404001': {'blocked': {'N': 2280, 'V': 95.79999999999914}, 'stay': {'N': 269170, 'V': 16840.000000052056}, 'pass': {'N': 27696, 'V': -711.7999999995911}}
'100404002': {'blocked': {'N': 292, 'V': 23.50000000000002}, 'stay': {'N': 9804, 'V': 951.6000000001314}, 'pass': {'N': 3980, 'V': 37.600000000000584}}
'090410120': {'blocked': {'N': 20, 'V': 2.5555555555555562}, 'stay': {'N': 705, 'V': 93.77777777777905}, 'pass': {'N': 281, 'V': -57.44444444444428}}
'090410121': {'blocked': {'N': 33, 'V': 4.111111111111112}, 'stay': {'N': 819, 'V': 103.66666666666833}, 'pass': {'N': 462, 'V': -20.222222222222378}}
'080611001': {'blocked': {'N': 1575, 'V': 217.125}, 'stay': {'N': 453911, 'V': 62655.0}, 'pass': {'N': 18829, 'V': -696.25}}
'050209110': {'blocked': {'N': 20, 'V': -1.400000000000001}, 'stay': {'N': 1014, 'V': 132.80000000000157}, 'pass': {'N': 240, 'V': -102.9999999999996}}
'080611003': {'blocked': {'N': 88, 'V': 13.75}, 'stay': {'N': 2549, 'V': 404.875}, 'pass': {'N': 1153, 'V': 16.625}}
'080611002': {'blocked': {'N': 639, 'V': 95.5}, 'stay': {'N': 63724, 'V': 9777.0}, 'pass': {'N': 8461, 'V': 133.125}}
'080309120': {'blocked': {'N': 20, 'V': 2.625}, 'stay': {'N': 912, 'V': 126.625}, 'pass': {'N': 276, 'V': -81.375}}
'080309121': {'blocked': {'N': 25, 'V': 3.125}, 'stay': {'N': 549, 'V': 80.125}, 'pass': {'N': 316, 'V': -17.125}}
'121110070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 171, 'V': 19.749999999999996}, 'pass': {'N': 0, 'V': 0}}
'121110071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1753, 'V': 172.916666666668}, 'pass': {'N': 0, 'V': 0}}
'121110072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1550, 'V': 171.66666666666717}, 'pass': {'N': 0, 'V': 0}}
'121110073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 591, 'V': 68.3333333333334}, 'pass': {'N': 0, 'V': 0}}
'121110074': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 179, 'V': 20.583333333333325}, 'pass': {'N': 0, 'V': 0}}
'121110075': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 12, 'V': 1.333333333333333}, 'pass': {'N': 0, 'V': 0}}
'120709092': {'blocked': {'N': 18, 'V': 1.8333333333333333}, 'stay': {'N': 340, 'V': 36.499999999999886}, 'pass': {'N': 249, 'V': -5.416666666666694}}
